Name,City,State,OwnerType,Owner,Operator,Specialty,Region,License Status,Website,Notes
Pacific Cataract and Laser Institute,Chehalis,WA,Physician-affiliated,"Pacific Cataract and Laser Institute, Inc., P.C.",Unknown,Ophthalmology,Central WA,Active,,"DOH Credential: ASF.FS.60101110; Expires: 3/7/2027; Address: 2517 NE Kresky Ave, Chehalis, WA 98532-2409"
Confluence Health - Moses Lake Ambulatory Surgical Center,Moses Lake,WA,Physician group,Central Washington Health Services Association,Unknown,ENT,Central WA,Active,,"DOH Credential: ASF.FS.61433945; Expires: 2/6/2028; Address: 840 E Hill Ave, Moses Lake, WA 98837-2238"
MultiCare Yakima Ambulatory Surgery Center,Yakima,WA,Independent / LLC,"MYASC, LLC",Unknown,ENT,Central WA,Active,,"DOH Credential: ASF.FS.61529296; Expires: 10/15/2027; Address: 111 S 11th Ave Ste 220, Yakima, WA 98902-3270"
Northwest Surgery Center,Yakima,WA,Independent / LLC,"Northwest Neurosciences, PLLC",Unknown,ENT,Central WA,Active,,"DOH Credential: ASF.FS.60455333; Expires: 8/1/2026; Address: 1110 N 35th Ave, Yakima, WA 98902-1622"
Pacific Cataract and Laser Institute,Yakima,WA,Physician-affiliated,"Pacific Cataract and Laser Institute, Inc., P.C.",Unknown,Ophthalmology,Central WA,Active,,"DOH Credential: ASF.FS.60101096; Expires: 3/7/2027; Address: 3900 Kern Way, Yakima, WA 98902-7803"
Bellingham Ambulatory Surgery Center,Bellingham,WA,Independent / LLC,"Whatcom ASC, LLC",Unknown,ENT,Northwest WA,Active,,"DOH Credential: ASF.FS.61642947; Expires: 7/1/2027; Address: 2075 Barkley Blvd Ste 101, Bellingham, WA 98226-6734"
Cascade Outpatient Spine Center,Bellingham,WA,Physician-affiliated,"Fourth Corner Neurosurgical Associates, Inc., P.S.",Unknown,Spine,Northwest WA,Active,,"DOH Credential: ASF.FS.60600948; Expires: 3/22/2028; Address: 710 Birchwood Ave Ste 103, Bellingham, WA 98225-1720"
Northwest Endoscopy Center,Bellingham,WA,Physician group,Northwest Endoscopy Center LLC,Unknown,GI/Endoscopy,Northwest WA,Active,,"DOH Credential: ASF.FS.61147863; Expires: 3/22/2028; Address: 3111 Woburn St Ste 101, Bellingham, WA 98226-6610"
Pacific Cataract and Laser Institute,Bellingham,WA,Physician-affiliated,"Pacific Cataract and Laser Institute, Inc., P.C.",Unknown,Ophthalmology,Northwest WA,Active,,"DOH Credential: ASF.FS.60276759; Expires: 5/4/2027; Address: 4330 Mitchell Way, Bellingham, WA 98226-9175"
Pacific Northwest Urology Surgery Center,Bellingham,WA,Independent / LLC,Pacific Northwest Urology Specialists PLLC,Unknown,ENT,Northwest WA,Active,,"DOH Credential: ASF.FS.60752027; Expires: 8/21/2026; Address: 3232 Squalicum Pkwy, Bellingham, WA 98225-1932"
Parkway Surgical Center,Bellingham,WA,Physician group,Parkway Surgical Center LLC,Unknown,ENT,Northwest WA,Active,,"DOH Credential: ASF.FS.60099467; Expires: 7/1/2027; Address: 2940 Squalicum Pkwy Ste 204, Bellingham, WA 98225-1892"
PeaceHealth Squalicum Surgery Center,Bellingham,WA,Health system,"PeaceHealth ASC Bellingham, LLC",Unknown,ENT,Northwest WA,Active,,"DOH Credential: ASF.FS.61473328; Expires: 7/1/2027; Address: 3009 Squalicum Pkwy, Bellingham, WA 98225-1939"
Peacehealth Medical Group Endoscopy Center,Bellingham,WA,Physician group,St Joseph Medical Center,Unknown,GI/Endoscopy,Northwest WA,Active,,"DOH Credential: ASF.FS.60113919; Expires: 9/8/2027; Address: 4545 Cordata Pkwy Ste 10, Bellingham, WA 98226-7123"
Plastic Surgery Bellingham,Bellingham,WA,Physician-affiliated,"Blackburn & Whitney, M.D., P.S.",Unknown,Plastic/Cosmetic,Northwest WA,Active,,"DOH Credential: ASF.FS.60844979; Expires: 8/22/2027; Address: 2500 Squalicum Pkwy Ste 102, Bellingham, WA 98225-1856"
Whatcom Surgery Center,Bellingham,WA,Physician group,"Bellingham Ear, Nose, Throat, & Facial Plastic Surgery, Inc. P.S.",Unknown,Plastic/Cosmetic,Northwest WA,Active,,"DOH Credential: ASF.FS.60099807; Expires: 7/1/2027; Address: 2940 Squalicum Pkwy Ste 203, Bellingham, WA 98225-1892"
Cascadia Surgical,Mount Vernon,WA,Physician group,Eye Associates Surgery Center Inc,Unknown,Ophthalmology,Northwest WA,Active,,"DOH Credential: ASF.FS.60298280; Expires: 7/1/2027; Address: 2100 Little Mountain Ln Ste B, Mount Vernon, WA 98274-8752"
Northwest Eye Surgeons,Mount Vernon,WA,Independent / LLC,"Sight Partners, LLC",Unknown,Ophthalmology,Northwest WA,Active,,"DOH Credential: ASF.FS.60977760; Expires: 2/16/2027; Address: 1306 Roosevelt Ave, Mount Vernon, WA 98273-2428"
Proliance Skagit Northwest Orthopedic Surgery Center,Mount Vernon,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,Orthopedics,Northwest WA,Active,,"DOH Credential: ASF.FS.60101074; Expires: 7/1/2027; Address: 1401 S Laventure Rd, Mount Vernon, WA 98274-6033"
Arlington Surgery Center,Arlington,WA,Health system,Public Hospital District #1 Skagit County,Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.60651816; Expires: 4/15/2028; Address: 875 Wesley St Ste 160, Arlington, WA 98223-1650"
Optum - Pumphrey Surgery Center,Arlington,WA,Independent / LLC,"Optum Care Washington, PLLC",Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.61416995; Expires: 10/16/2026; Address: 4011 172nd St NE, Arlington, WA 98223-8482"
Centralia Surgery Center,Centralia,WA,Physician group,Olympia Orthopaedic Associates PLLC,Unknown,Orthopedics,Other WA,Active,,"DOH Credential: ASF.FS.70076325; Expires: 7/1/2027; Address: 1900 Cooks Hill Rd, Centralia, WA 98531-9073"
"Ear, Nose, Throat, Facial Plastic Surgery and Allergy of Western Washington, Inc., P.S.",Enumclaw,WA,Physician group,"Ear, Nose, Throat, Facial Plastic Surgery and Allergy of Western Washington, Inc., P.S.",Unknown,Plastic/Cosmetic,Other WA,Active,,"DOH Credential: ASF.FS.60360678; Expires: 7/2/2027; Address: 1427 Jefferson Ave Bsmt Ste B2, Enumclaw, WA 98022-3649"
Confluence Health - Omak Ambulatory Surgical Facility,Omak,WA,Physician group,Central Washington Health Services Association,Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.61433969; Expires: 1/9/2027; Address: 916 Koala Dr, Omak, WA 98841-9759"
Redmond Ambulatory Surgery Center,Redmond,WA,Physician group,Redmond Ambulatory Surgery Center LLC,Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.60826603; Expires: 6/7/2027; Address: 18100 NE Union Hill Rd Ste 340, Redmond, WA 98052-3330"
Northwest Eye Surgeons,Sequim,WA,Independent / LLC,"Sight Partners, LLC",Unknown,Ophthalmology,Other WA,Active,,"DOH Credential: ASF.FS.60977737; Expires: 1/1/2027; Address: 795 N 5th Ave, Sequim, WA 98382-3080"
EVIVA,Shoreline,WA,Physician group,"Puget Sound Surgical Center, P.S.",Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.60501191; Expires: 7/20/2027; Address: 19930 Ballinger Way NE, Shoreline, WA 98155-1223"
Tukwila Ambulatory Surgery Center,Tukwila,WA,Independent / LLC,"Sound Pain Alliance, PLLC",Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.61527403; Expires: 6/5/2027; Address: 7200 S 180th St Ste 104, Tukwila, WA 98188-5548"
la Belle Vie Cosmetic Surgery Centers,Tukwila,WA,Independent / LLC,"Total Health Medical Institute, LLC",Unknown,Plastic/Cosmetic,Other WA,Active,,"DOH Credential: ASF.FS.60208682; Expires: 3/25/2029; Address: 16400 Southcenter Pkwy Ste 101, Tukwila, WA 98188-3302"
Advanced Dermatology and Skin Surgery,spokane Valley,WA,Physician group,"MWD Management, LLC",Unknown,ENT,Other WA,Active,,"DOH Credential: ASF.FS.61057954; Expires: 7/1/2027; Address: 1807 N Hutchinson Rd, spokane Valley, WA 99212"
MultiCare Surgery Center - Auburn,Auburn,WA,Physician group,"VP Surgery Center of Auburn, LLC",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60604663; Expires: 3/16/2028; Address: 1002 15th St SW Ste 215, Auburn, WA 98001-6502"
Acute Pain Therapies Surgery Center,Bellevue,WA,Physician group,Acute Pain Management PLLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.61116093; Expires: 9/13/2028; Address: 13033 NE Bel Red Rd Ste 120, Bellevue, WA 98005-2633"
Anderson Sobel Cosmetic Surgery,Bellevue,WA,Independent / LLC,Alex Sobel PLLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.61351695; Expires: 12/26/2028; Address: 626 120th Ave NE Ste B201, Bellevue, WA 98005-3038"
"Anesis Bel-Red ASC, LLC",Bellevue,WA,Physician group,Sound Medical Ventures LLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.61499764; Expires: 7/1/2027; Address: 1260 116th Ave NE Ste 110, Bellevue, WA 98004-3800"
Athenix Advanced Plastic Surgery and Aesthetic Centers,Bellevue,WA,Independent / LLC,Athenix Physicians Group Northwest PLLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60329939; Expires: 7/11/2028; Address: 636 120th Ave NE Ste A202, Bellevue, WA 98005-3028"
Bellevue Plastic Surgery Center,Bellevue,WA,Physician group,Newvue Plastic Surgery PC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60320007; Expires: 3/28/2028; Address: 10047 Main St Ste 103, Bellevue, WA 98004-5322"
Bellevue Surgery Center,Bellevue,WA,Physician group,Washington Center for Pain Management PLLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60287715; Expires: 1/2/2028; Address: 1900 116th Ave NE Ste 100, Bellevue, WA 98004-3052"
Eastside Endoscopy Center,Bellevue,WA,Physician group,The Eastside Endoscopy Center LLC,Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.70031917; Expires: 12/8/2028; Address: 1135 116th Ave NE Ste 400, Bellevue, WA 98004-4624"
Egrari Plastic Surgery Center,Bellevue,WA,Physician-affiliated,Sepehr Egrari MD FACS PC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60307710; Expires: 9/14/2027; Address: 2950 Northup Way Ste 100, Bellevue, WA 98004-1406"
Kaiser Permanente Ambulatory Surgery Center,Bellevue,WA,Health system,Kaiser Foundation Health Plan of Washington,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60100954; Expires: 7/1/2027; Address: 11511 NE 10th St # E-277, Bellevue, WA 98004-8578"
Naficy Plastic Surgery and Rejuvenation Center,Bellevue,WA,Physician-affiliated,"Sam Naficy, MD, PS, Inc.",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60101790; Expires: 7/1/2027; Address: 1110 112th Ave NE Ste 150, Bellevue, WA 98004-4570"
Northwest Laser and Surgery Center,Bellevue,WA,Independent / LLC,"Northwest Vision Institute, PLLC",Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.60277121; Expires: 6/4/2027; Address: 12301 NE 10th Pl Ste 103, Bellevue, WA 98005-2487"
Overlake Reproductive Health Inc PS,Bellevue,WA,Physician-affiliated,Overlake Reproductive Health Inc PS,Unknown,Reproductive,Puget Sound,Active,,"DOH Credential: ASF.FS.60350164; Expires: 4/28/2029; Address: 11232 NE 15th St Ste 201, Bellevue, WA 98004-3739"
Overlake Surgery Center,Bellevue,WA,Physician group,Overlake Ambulatory Surgery Center LLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101029; Expires: 7/1/2027; Address: 1135 116th Ave NE Ste 300, Bellevue, WA 98004-4637"
PRO Medical Surgery Center,Bellevue,WA,Physician group,"PRO Surgery Center, LLC",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.61486543; Expires: 1/21/2029; Address: 4455 148th Ave NE Fl B-2, Bellevue, WA 98007-3120"
Pacific Cataract and Laser Institute,Bellevue,WA,Physician-affiliated,"Pacific Cataract and Laser Institute, Inc., P.C.",Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.60884516; Expires: 11/2/2027; Address: 2606 116th Ave NE Ste 100, Bellevue, WA 98004-1422"
RP Plastic Surgery,Bellevue,WA,Independent / LLC,"Rikesh T. Parikh M.D., PLLC",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.61532152; Expires: 11/26/2027; Address: 301 116th Ave SE Ste 105, Bellevue, WA 98004-6482"
Ridgway Face & Aesthetic Center,Bellevue,WA,Physician group,Ridgway Face & Aesthetic Center PLLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.61027806; Expires: 11/26/2027; Address: 1231 116th Ave NE Ste 900, Bellevue, WA 98004-3822"
Sono Bello,Bellevue,WA,Physician-affiliated,"Aesthetic Physicians, PC",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60291172; Expires: 11/14/2028; Address: 1200 112th Ave NE Ste C154, Bellevue, WA 98004-3774"
Stephens Plastic Surgery,Bellevue,WA,Physician-affiliated,"David R. Stephens, M.D., INC., P.C.",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60134975; Expires: 9/11/2027; Address: 10687 NE 2nd St, Bellevue, WA 98004-5727"
The Retina Surgery Center,Bellevue,WA,Physician group,"The Retina Surgery Center, LLC",Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.61191721; Expires: 3/16/2027; Address: 1750 112th Ave NE Ste D050, Bellevue, WA 98004-3779"
The Stern Center for Aesthetic Surgery,Bellevue,WA,Physician group,Stern Center for Aesthetic Surgery Inc PC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60099126; Expires: 7/1/2027; Address: 1370 116th Ave NE Ste 102, Bellevue, WA 98004-3825"
Virginia Mason Bellevue Ambulatory Surgery Center,Bellevue,WA,Health system,Virginia Mason Medical Center,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.61079026; Expires: 7/28/2026; Address: 11695 NE 4th St, Bellevue, WA 98004-5268"
Aesthetic and General Dermatology of Seattle,Burien,WA,Unknown,Elie Levy M D P C,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60099259; Expires: 6/21/2028; Address: 13610 1st Ave S, Burien, WA 98168-3404"
Proliance Southwest Seattle Surgery Center,Burien,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101076; Expires: 7/1/2027; Address: 275 SW 160th St Ste 200, Burien, WA 98166-3003"
Edmonds Endoscopy Center,Edmonds,WA,Physician group,"GH Edmonds Endoscopy Center Sub, LLC",Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.61651433; Expires: 5/10/2027; Address: 21600 Highway 99 Ste 260, Edmonds, WA 98026-8049"
Optum - Edmonds Surgery Center,Edmonds,WA,Independent / LLC,"Optum Care Washington, PLLC",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60701963; Expires: 6/13/2028; Address: 21401 72nd Ave W, Edmonds, WA 98026-7702"
Proliance Edmonds Center for Outpatient Surgery,Edmonds,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101035; Expires: 7/1/2027; Address: 7320 216th St SW Ste 140, Edmonds, WA 98026-8028"
Transform Weight Loss,Edmonds,WA,Independent / LLC,Transform Weight Loss LLC,Unknown,Multi-specialty / Unknown,Puget Sound,Active,,"DOH Credential: ASF.FS.61241398; Expires: 9/18/2026; Address: 21911 76th Ave W Ste 103, Edmonds, WA 98026-7918"
Gateway Surgery Center,Everett,WA,Physician-affiliated,Western Washington Medical Group Inc PS,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60100914; Expires: 7/1/2027; Address: 3726 Broadway Ste 206, Everett, WA 98201-3788"
Optum - Kemp Surgery Center,Everett,WA,Independent / LLC,"Optum Care Washington, PLLC",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60100209; Expires: 7/1/2027; Address: 3927 Rucker Ave Ste 101, Everett, WA 98201-4833"
Physicians Eye Surgery Center,Everett,WA,Physician group,Physicians Eye Surgery Center Inc,Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.60099809; Expires: 1/1/2027; Address: 3930 Hoyt Ave, Everett, WA 98201-4919"
Proliance Everett Bone and Joint Surgery Center,Everett,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,Orthopedics,Puget Sound,Active,,"DOH Credential: ASF.FS.60101038; Expires: 7/1/2027; Address: 1100 Pacific Ave Ste 100, Everett, WA 98201-4261"
Sound Surgeons Surgery Center,Everett,WA,Physician group,Sound Surgeons PLLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60534516; Expires: 7/1/2027; Address: 125 130th St SE, Everett, WA 98208-6401"
Western Washington Medical Group - The Endoscopy Center,Everett,WA,Physician-affiliated,Western Washington Medical Group Inc PS,Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.61076776; Expires: 11/4/2026; Address: 12800 Bothell Everett Hwy Ste 200, Everett, WA 98208-6642"
Evergreen Eye Center,Federal Way,WA,Physician group,Evergreen Eye Center Inc PS,Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.60099942; Expires: 12/12/2028; Address: 34719 6th Ave S, Federal Way, WA 98003-8714"
Fogel Endoscopy,Federal Way,WA,Physician group,Western Washington Endoscopy Centers LLC,Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.60100197; Expires: 7/1/2027; Address: 34503 9th Ave S Ste 240, Federal Way, WA 98003-8726"
Rainier Surgical Center,Federal Way,WA,Physician-affiliated,Surgical Associates Northwest PC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60099146; Expires: 7/1/2027; Address: 34612 6th Ave S Ste 100, Federal Way, WA 98003-8723"
Peninsula Endoscopy Center,Gig Harbor,WA,Physician group,Western Washington Endoscopy Centers LLC,Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.60100194; Expires: 7/1/2027; Address: 2727 Hollycroft St Ste 480, Gig Harbor, WA 98335-1312"
Soundview Ambulatory Surgery Center,Gig Harbor,WA,Physician group,Center for Minimally Invasive Surgery PLLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60738149; Expires: 8/30/2027; Address: 5801 Soundview Dr Ste 156, Gig Harbor, WA 98335-2215"
Eastside Endoscopy Center - Issaquah,Issaquah,WA,Physician group,The Eastside Endoscopy Center LLC,Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.60262734; Expires: 2/7/2027; Address: 1301 4th Ave NW Ste 301, Issaquah, WA 98027-9369"
Eastside Surgery Center,Issaquah,WA,Independent / LLC,Eastside Medical Group LLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60477711; Expires: 7/30/2026; Address: 1301 4th Ave NW Ste 201, Issaquah, WA 98027-9371"
Proliance Highlands Surgery Center,Issaquah,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101051; Expires: 7/1/2027; Address: 510 8th Ave NE Ste 100, Issaquah, WA 98029"
Virginia Mason Issaquah Medical Center,Issaquah,WA,Health system,Virginia Mason Health System,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101658; Expires: 1/1/2027; Address: 100 NE Gilman Blvd, Issaquah, WA 98027-2925"
Evergreen Endoscopy Center - Kirkland,Kirkland,WA,Physician group,"GH Evergreen Endoscopy Center Sub, LLC",Unknown,GI/Endoscopy,Puget Sound,Active,,"DOH Credential: ASF.FS.70015764; Expires: 9/7/2027; Address: 11800 NE 128th St Ste 100, Kirkland, WA 98034-7208"
Liebertz Plastic Surgery at Yarrow Bay,Kirkland,WA,Physician group,"Yarrow Bay Plastic Surgery, PLLC",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60312375; Expires: 3/17/2027; Address: 5209 Lake Washington Blvd NE Ste 115, Kirkland, WA 98033-7355"
Marina Park Plastics,Kirkland,WA,Physician group,"Marina Park Plastics, PLLC",Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.61104390; Expires: 7/1/2027; Address: 16 Central Way, Kirkland, WA 98033-6115"
NW Face and Body,Kirkland,WA,Physician group,Northwest Nasal Sinus Center P.S.,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60118035; Expires: 10/13/2027; Address: 3100 Carillon Pt, Kirkland, WA 98033-7306"
Proliance Eastside Surgery Center,Kirkland,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101042; Expires: 7/1/2027; Address: 12911 120th Ave NE Ste H110, Kirkland, WA 98034-3061"
Remington Plastic Surgery,Kirkland,WA,Physician group,Remington Plastic Surgery PS,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60103007; Expires: 7/1/2027; Address: 12303 NE 130th Ln Ste 350, Kirkland, WA 98034-3089"
Proliance Puget Sound Surgery Center,Lakewood,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101047; Expires: 7/1/2027; Address: 7308 Bridgeport Way W Ste 102, Lakewood, WA 98499-8000"
The Gallery of Cosmetic Surgery,Lynnwood,WA,Physician group,Alderwood Surgery Center LLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60100124; Expires: 7/1/2027; Address: 3500 188th St SW Ste 670, Lynnwood, WA 98037-4782"
Virginia Mason Lynnwood Medical Center,Lynnwood,WA,Health system,Virginia Mason Health System,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101659; Expires: 7/1/2027; Address: 19116 33rd Ave W, Lynnwood, WA 98036-4706"
Amadi Aesthetics Plastic Surgery,Mercer Island,WA,Physician group,Amadi Aesthetics Plastic Surgery PLLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.61635121; Expires: 4/10/2028; Address: 7800 SE 27th St # CU100, Mercer Island, WA 98040-3087"
Phase Plastic Surgery,Mountlake Terrace,WA,Physician group,Baxter Plastic Surgery PLLC,Unknown,Plastic/Cosmetic,Puget Sound,Active,,"DOH Credential: ASF.FS.60100198; Expires: 7/1/2027; Address: 6100 219th St SW Ste 290, Mountlake Terrace, WA 98043-2222"
Proliance Center for Outpatient Spine and Joint Replacement Surgery,Mountlake Terrace,WA,Physician group,"Proliance Surgeons, Inc., P.S.",Unknown,Orthopedics,Puget Sound,Active,,"DOH Credential: ASF.FS.60783506; Expires: 12/4/2026; Address: 6808 220th St SW Ste 100, Mountlake Terrace, WA 98043-2187"
Pacific Surgery Center,Poulsbo,WA,Physician group,North Kitsap Ambulatory Surgery Center LLC,Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60100106; Expires: 7/1/2027; Address: 20669 Bond Rd NE Ste 200, Poulsbo, WA 98370-6525"
Ambulatory Puyallup Surgicenter,Puyallup,WA,Unknown,"C.J. Chung M.D., PS",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60101646; Expires: 7/1/2027; Address: 105 27th Ave SE, Puyallup, WA 98374-1150"
Cascade Laser & Surgery Center,Puyallup,WA,Physician group,"Cascade Eye & Skin Centers, P.C.",Unknown,Ophthalmology,Puget Sound,Active,,"DOH Credential: ASF.FS.60102509; Expires: 7/1/2027; Address: 1703 S Meridian Ste 201, Puyallup, WA 98371-7590"
Meridian Surgery Center,Puyallup,WA,Physician-affiliated,"Cascade Hernia And Surgical Solutions, P.S.",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.60100910; Expires: 7/1/2027; Address: 208 17th Ave SE Ste 201, Puyallup, WA 98372-4515"
MultiCare Surgery Center - NeoSpine,Puyallup,WA,Physician group,Neospine Puyallup Spine Center LLC,Unknown,Spine,Puget Sound,Active,,"DOH Credential: ASF.FS.60101867; Expires: 7/1/2027; Address: 1519 3rd St SE Ste 102, Puyallup, WA 98372-3742"
MultiCare Surgery Center - Puyallup,Puyallup,WA,Physician group,"Puyallup Ambulatory Surgery Center, LLC",Unknown,ENT,Puget Sound,Active,,"DOH Credential: ASF.FS.61498137; Expires: 8/12/2027; Address: 1519 3rd St SE Ste 240, Puyallup, WA 98372-3742"
